Achtung;Dies ist eine automatisch generierte Datei. Manuelle Änderungen können zu einem Fehlverhalten führen.

Name;TestSatz
ID;41db2b7e-b5f6-4730-8701-cb32e1b42100
Letzte Änderung;24.01.2017 10:40:09
Kommentar;Sinnloser Testsatz
Fragen;5
Mögliche Ergebnisse;2
Min;0
Max;220

Fragen
Frage 1;Antwortmöglichkeiten;2
ID;4a49ac30-2d33-44ba-9851-05b257cf4319
Was ist besser: Sollte ein Chef geliebt oder gef�rchtet werden?
geliebt;50
gef�rchtet;0

Frage 2;Antwortmöglichkeiten;2
ID;476f2ebd-9f73-4c6c-8c35-cb655b0de873
Was sind die zentralen Eigenschaften einer guten F�hrungskraft?
zuverl�ssig;20
nett;15

Frage 3;Antwortmöglichkeiten;2
ID;5b13a0c6-a41a-45e4-9924-caeb55176780
Testfrage
Ja;50
Nein;10

Frage 4;Antwortmöglichkeiten;2
ID;564ecb63-da58-4571-8dfe-b75c3e82d70f
Testfrage2
Ja;50
Nein;10

Frage 5;Antwortmöglichkeiten;2
ID;114cdc2c-b337-4f7c-bf15-215a492d5c25
Testfrage3
Ja;50
Nein;10

Ergebnisse
Ergebnis;1
Schlecht
Min;15
Max;50

Ergebnis;2
Gut
Min;50
Max;70

